
第（八）類　營養添加劑 
|第（八）類　營養添加劑 食品添加物使用範圍及限量暨規格標準                           |
|編 |品 名                        |使用食品範圍及限量                   |使用限制     |
|226|醋酸銅                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Copper (Ⅱ) Acetate           |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |(Cupric Acetate)             |量不得高於8 mg。                     |素時使用。   |
|227|甘胺酸銅                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Copper (Ⅱ) Bisglycinate      |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |(Cupric Bisglycinate)        |量不得高於8 mg。                     |素時使用。   |
|228|碳酸銅                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Copper (Ⅱ) Carbonate         |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |(Cupric Carbonate)           |量不得高於8 mg。                     |素時使用。   |
|229|氯化銅                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Copper (Ⅱ) Chloride          |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |(Cupric Chloride)            |量不得高於8 mg。                     |素時使用。   |
|230|反丁烯二酸銅                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Copper (Ⅱ) Fumarate          |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |(Cupric Fumarate)            |量不得高於8 mg。                     |素時使用。   |
|231|戊二酸銅                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Copper (Ⅱ) Glutarate         |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |(Cupric Glutarate)           |量不得高於8 mg。                     |素時使用。   |
|232|HAP螯合銅                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Copper (Ⅱ) HAP Chelate       |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |(Cupric HAP Chelate)         |量不得高於8 mg。                     |素時使用。   |
|233|HVP螯合銅                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Copper (Ⅱ) HVP Chelate       |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |(Cupric HVP Chelate)         |量不得高於8 mg。                     |素時使用。   |
|234|蘋果酸銅                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Copper (Ⅱ) Malate            |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |(Cupric Malate)              |量不得高於8 mg。                     |素時使用。   |
|235|琥珀酸銅                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Copper (Ⅱ) Succinate         |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |(Cupric Succinate)           |量不得高於8 mg。                     |素時使用。   |
|236|碘化鈉                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Sodium Iodide                |量之食品，在每日食用量中，其碘之總含 |中不足之營養 |
|   |                             |量不得高於195 μg。                   |素時使用。   |
|237|鐵蛋白                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferritin                     |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |                             |量不得高於45 mg。                    |素時使用。   |
|238|膽酸亞鐵                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrocholinate               |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |                             |量不得高於45 mg。                    |素時使用。   |
|239|抗壞血酸亞鐵                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Ascorbate            |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Iron (Ⅱ) Ascorbate)         |量不得高於45 mg。                    |素時使用。   |
|240|天門冬胺酸亞鐵               |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Aspartate            |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Iron (Ⅱ) Aspartate)         |量不得高於45 mg。                    |素時使用。   |
|241|碳酸亞鐵                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Carbonate            |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Iron (Ⅱ) Carbonate)         |量不得高於45 mg。                    |素時使用。   |
|242|氯化亞鐵                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Chloride             |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Iron (Ⅱ) Chloride)          |量不得高於45 mg。                    |素時使用。   |
|243|檸檬酸亞鐵                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Citrate              |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Iron (Ⅱ) Citrate)           |量不得高於45 mg。                    |素時使用。   |
|244|葡庚糖酸亞鐵                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Gluceptate           |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Iron (Ⅱ) Gluceptate)        |量不得高於45 mg。                    |素時使用。   |
|245|無水葡萄糖酸亞鐵             |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Gluconate Dehydrate  |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Iron (Ⅱ) Gluconate          |量不得高於45 mg。                    |素時使用。   |
|   |Dehydrate)                   |                                     |             |
|246|戊二酸亞鐵                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Glutarate            |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Iron (Ⅱ) Glutarate)         |量不得高於45 mg。                    |素時使用。   |
|247|甘胺酸硫酸亞鐵               |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Glycine Sulfate (Iron|量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Ⅱ) Glycine Sulfate)         |量不得高於45 mg。                    |素時使用。   |
|248|蘋果酸亞鐵                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Malate               |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Iron (Ⅱ) Malate)            |量不得高於45 mg。                    |素時使用。   |
|249|草酸亞鐵                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Oxalate (Iron (Ⅱ)    |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |Oxalate)                     |量不得高於45 mg。                    |素時使用。   |
|250|琥珀酸亞鐵                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Succinate            |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Iron (Ⅱ) Succinate)         |量不得高於45 mg。                    |素時使用。   |
|251|單水硫酸亞鐵(乾燥)           |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Sulfate Dried        |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Monohydrate) (Iron (Ⅱ)      |量不得高於45 mg。                    |素時使用。   |
|   |Sulfate Dried (Monohydrate)) |                                     |             |
|252|酒石酸亞鐵                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Tartrate             |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Iron (Ⅱ) Tartrate)          |量不得高於45 mg。                    |素時使用。   |
|253|甘油磷酸亞鐵                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Glycerophosphate     |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |(Iron (Ⅱ) Glycerophosphate)  |量不得高於45 mg。                    |素時使用。   |
|254|無水硫酸亞鐵                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Sulfate Dehydrate    |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |                             |量不得高於45 mg。                    |素時使用。   |
|255|醋酸鎂                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Acetate            |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|256|天門冬胺酸鎂                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Aspartate          |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|257|甘胺酸鎂                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Bisglycinate       |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|258|碳酸鎂                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Carbonate          |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|259|氯化鎂                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Chloride           |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|260|檸檬酸鎂                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Citrate            |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|261|反丁烯二酸鎂                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Fumarate           |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|262|葡庚糖酸鎂                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Gluceptate         |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|263|戊二酸鎂                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Glutarate          |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|264|甘油磷酸鎂                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Glycerophosphate   |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|265|乳酸鎂                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Lactate            |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|266|蘋果酸鎂                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Malate             |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|267|吡酮酸鎂                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Pidolate           |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|268|琥珀酸錳                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Succinate          |量之食品，在每日食用量中，其鎂之總含 |中不足之營養 |
|   |                             |量不得高於600 mg。                   |素時使用。   |
|269|甘胺酸鎂                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Manganese (Ⅱ) Bisglycinate   |量之食品，在每日食用量中，其錳之總含 |中不足之營養 |
|   |(Manganous Bisglycinate )    |量不得高於9 mg。                     |素時使用。   |
|270|HAP螯合錳                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Manganese (Ⅱ) HAP Chelate    |量之食品，在每日食用量中，其錳之總含 |中不足之營養 |
|   |(Manganous HAP Chelate)      |量不得高於9 mg。                     |素時使用。   |
|271|HVP螯合錳                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Manganese (Ⅱ) HVP Chelate    |量之食品，在每日食用量中，其錳之總含 |中不足之營養 |
|   |(Manganous HVP Chelate)      |量不得高於9 mg。                     |素時使用。   |
|272|鉬酸銨                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ammonium Molybdate (Ⅵ)       |量之食品，在每日食用量中，其鉬之總含 |中不足之營養 |
|   |                             |量不得高於350 μg。                   |素時使用。   |
|273|甘胺酸鉬                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Molybdenum Bisglycinate      |量之食品，在每日食用量中，其鉬之總含 |中不足之營養 |
|   |                             |量不得高於350 μg。                   |素時使用。   |
|274|檸檬酸鉬                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Molybdenum Citrate           |量之食品，在每日食用量中，其鉬之總含 |中不足之營養 |
|   |                             |量不得高於350 μg。                   |素時使用。   |
|275|反丁烯二酸鉬                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Molybdenum Fumarate          |量之食品，在每日食用量中，其鉬之總含 |中不足之營養 |
|   |                             |量不得高於350 μg。                   |素時使用。   |
|276|戊二酸鉬                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Molybdenum Glutarate         |量之食品，在每日食用量中，其鉬之總含 |中不足之營養 |
|   |                             |量不得高於350 μg。                   |素時使用。   |
|277|HAP螯合鉬                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Molybdenum HAP Chelate       |量之食品，在每日食用量中，其鉬之總含 |中不足之營養 |
|   |                             |量不得高於350 μg。                   |素時使用。   |
|278|HVP螯合鉬                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Molybdenum HVP Chelate       |量之食品，在每日食用量中，其鉬之總含 |中不足之營養 |
|   |                             |量不得高於350 μg。                   |素時使用。   |
|279|蘋果酸鉬                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Molybdenum Malate            |量之食品，在每日食用量中，其鉬之總含 |中不足之營養 |
|   |                             |量不得高於350 μg。                   |素時使用。   |
|280|琥珀酸鉬                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Molybdenum Succinate         |量之食品，在每日食用量中，其鉬之總含 |中不足之營養 |
|   |                             |量不得高於350 μg。                   |素時使用。   |
|281|鉬酸鈉                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Sodium Molybdate （Ⅵ）       |量之食品，在每日食用量中，其鉬之總含 |中不足之營養 |
|   |                             |量不得高於350 μg。                   |素時使用。   |
|   |                             |本品可於特殊營養食品中視實際需要適量 |             |
|   |                             |使用。                               |             |
|282|硫酸鎳                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Nickel (Ⅱ) Sulfate           |量之食品，在每日食用量中，其鎳之總含 |中不足之營養 |
|   |                             |量不得高於350 μg。                   |素時使用。   |
|283|磷酸氫二鉀                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Potassium Phosphate, Dibasic |量之食品，在每日食用量中，其磷之總含 |中不足之營養 |
|   |                             |量不得高於1200 mg。                  |素時使用。   |
|284|磷酸二氫鉀                   |1.形態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |Potassium Phosphate,         |限量之食品，在每日食用量中，其磷之總 |中不足之營養 |
|   |Monobasic                    |含量不得高於 1200 mg。               |素時使用。   |
|   |                             |2.本品可於特殊營養食品中視實際需要適 |             |
|   |                             |量使用。                             |             |
|   |                             |3.本品可於適用三歲以下幼兒之奶粉中視 |             |
|   |                             |實際需要適量使用，且最終產品之鈣磷比 |             |
|   |                             |需在 1.0  以上，2.0 以下。           |             |
|285|磷酸氫二鈉                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Sodium Phosphate, Dibasic    |量之食品，在每日食用量中，其磷之總含 |中不足之營養 |
|   |                             |量不得高於1200 mg。                  |素時使用。   |
|286|磷酸二氫鈉                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Sodium Phosphate Monobasic   |量之食品，在每日食用量中，其磷之總含 |中不足之營養 |
|   |                             |量不得高於1200 mg。                  |素時使用。   |
|287|硫酸鉀                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Potassium Sulfate            |量之食品，在每日食用量中，其鉀之總含 |中不足之營養 |
|   |                             |量不得高於80 mg。                    |素時使用。   |
|288|二氧化硒                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Selenium Dioxide             |量之食品，在每日食用量中，其硒之總含 |中不足之營養 |
|   |                             |量不得高於200 μg。                   |素時使用。   |
|289|檸檬酸硒                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Selenium Citrate             |量之食品，在每日食用量中，其硒之總含 |中不足之營養 |
|   |                             |量不得高於200 μg。                   |素時使用。   |
|290|HAP螯合硒                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Selenium HAP Chelate         |量之食品，在每日食用量中，其硒之總含 |中不足之營養 |
|   |                             |量不得高於200 μg。                   |素時使用。   |
|291|HVP螯合硒                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Selenium HVP Chelate         |量之食品，在每日食用量中，其硒之總含 |中不足之營養 |
|   |                             |量不得高於200 μg。                   |素時使用。   |
|292|半胱胺酸硒                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Selenium Cysteine            |量之食品，在每日食用量中，其硒之總含 |中不足之營養 |
|   |                             |量不得高於200 μg。                   |素時使用。   |
|293|甲硫胺酸硒                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Selenium Methionine          |量之食品，在每日食用量中，其硒之總含 |中不足之營養 |
|   |                             |量不得高於200 μg。                   |素時使用。   |
|294|矽酸                         |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Silicic Acid                 |量之食品，在每日食用量中，其矽之總含 |中不足之營養 |
|   |                             |量不得高於84 mg。                    |素時使用。   |
|295|二氧化矽                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Silicon Dioxide              |量之食品，在每日食用量中，其矽之總含 |中不足之營養 |
|   |                             |量不得高於84 mg。                    |素時使用。   |
|296|HAP螯合矽                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Silicon HAP Chelate          |量之食品，在每日食用量中，其矽之總含 |中不足之營養 |
|   |                             |量不得高於84 mg。                    |素時使用。   |
|297|HVP螯合矽                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Silicon HVP Chelate          |量之食品，在每日食用量中，其矽之總含 |中不足之營養 |
|   |                             |量不得高於84 mg。                    |素時使用。   |
|298|偏矽酸鈉                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Sodium Metasilicate          |量之食品，在每日食用量中，其矽之總含 |中不足之營養 |
|   |                             |量不得高於84 mg。                    |素時使用。   |
|299|矽樹脂                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Silicon Resin                |量之食品，在每日食用量中，其矽之總含 |中不足之營養 |
|   |                             |量不得高於84 mg。                    |素時使用。   |
|300|氯化亞錫                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Tin (Ⅱ) Chloride/ Stannous   |量之食品，在每日食用量中，其錫之總含 |中不足之營養 |
|   |Chloride                     |量不得高於2 mg。                     |素時使用。   |
|301|偏釩酸鈉                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Sodium Metavanadate          |量之食品，在每日食用量中，其釩之總含 |中不足之營養 |
|   |                             |量不得高於182 μg。                   |素時使用。   |
|302|檸檬酸釩                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Vanadium Citrate             |量之食品，在每日食用量中，其釩之總含 |中不足之營養 |
|   |                             |量不得高於182 μg。                   |素時使用。   |
|303|HAP螯合釩                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Vanadium HAP Chelate         |量之食品，在每日食用量中，其釩之總含 |中不足之營養 |
|   |                             |量不得高於182 μg。                   |素時使用。   |
|304|HVP螯合釩                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Vanadium HVP Chelate         |量之食品，在每日食用量中，其釩之總含 |中不足之營養 |
|   |                             |量不得高於182 μg。                   |素時使用。   |
|305|硫酸氧釩                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Vanadyl Sulfate              |量之食品，在每日食用量中，其釩之總含 |中不足之營養 |
|   |                             |量不得高於182 μg。                   |素時使用。   |
|306|甘胺酸鋅                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Bisglycinate            |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|307|檸檬酸鋅                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Citrate                 |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|308|反丁烯二酸鋅                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Fumarate                |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|309|戊二酸鋅                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Glutarate               |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|310|甘油酸鋅                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Glycerate               |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|311|HAP螯合鋅                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc HAP Chelate             |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|312|HVP螯合鋅                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc HVP Chelate             |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|313|蘋果酸鋅                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Malate                  |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|314|單甲硫胺酸鋅                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Monomethionine          |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|315|磷酸鋅                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Phosphate               |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|316|琥珀酸鋅                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Zinc Succinate               |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於30 mg。                    |素時使用。   |
|317|L-酒石酸肉酸                 |本品可於特殊營養食品中視實際需要適量 |限於補充食品 |
|   |L-Carnitine Tartrate         |使用。                               |中不足之營養 |
|   |                             |                                     |素時使用。   |
|318|乙烯二胺四醋酸鐵鈉           |本品可使用於一般食品中以補充不足之營 |1.限於補充食 |
|   |Ferric Sodium EDTA, EDTA FeNa|養素。在每日食用量中或每300 g食品(未 |品中不足之營 |
|   |                             |標示每日食用量者)中，其鐵之總含量不得|養素時使用。 |
|   |                             |高於22.5 mg；其EDTA之總含量不得高於75|2.尚未准予用 |
|   |                             |mg。                                 |於嬰兒(輔助) |
|   |                             |                                     |食品。       |
|319|亞鐵磷酸銨                   |1.一般食品，在每日食用量或每300      |1.限於補充食 |
|   |Ferrous ammonium phosphate   |g食品（未標示每日食用量者）中，其鐵之|品中不足之營 |
|   |                             |總含量不得高於22.5 mg。              |養素時使用。 |
|   |                             |2.本品可於特殊營養食品中視實際需要適 |2.尚未准予用 |
|   |                             |量使用。                             |於嬰兒       |
|   |                             |                                     |(輔助)食品。 |


